Time Steps,X-bound,Y-bound,# Agents,# Predators,# Obstacles,# Energies,Seek Energy?,Agent Choice?,Obstacle 1 X-Pos,Obstacle 1 Y-Pos,Obstacle 2 X-Pos,Obstacle 2 Y-Pos,Obstacle 3 X-Pos,Obstacle 3 Y-Pos,Obstacle 4 X-Pos,Obstacle 4 Y-Pos,Obstacle 5 X-Pos,Obstacle 5 Y-Pos,Obstacle 6 X-Pos,Obstacle 6 Y-Pos,Obstacle 7 X-Pos,Obstacle 7 Y-Pos,Obstacle 8 X-Pos,Obstacle 8 Y-Pos,Obstacle 9 X-Pos,Obstacle 9 Y-Pos,Obstacle 10 X-Pos,Obstacle 10 Y-Pos,Obstacle 11 X-Pos,Obstacle 11 Y-Pos,Obstacle 12 X-Pos,Obstacle 12 Y-Pos,Obstacle 13 X-Pos,Obstacle 13 Y-Pos,Obstacle 14 X-Pos,Obstacle 14 Y-Pos,Obstacle 15 X-Pos,Obstacle 15 Y-Pos,Obstacle 16 X-Pos,Obstacle 16 Y-Pos,Obstacle 17 X-Pos,Obstacle 17 Y-Pos,Obstacle 18 X-Pos,Obstacle 18 Y-Pos,Obstacle 19 X-Pos,Obstacle 19 Y-Pos,Obstacle 20 X-Pos,Obstacle 20 Y-Pos,Energy 1 X-Pos,Energy 1 Y-Pos,Energy 2 X-Pos,Energy 2 Y-Pos,Energy 3 X-Pos,Energy 3 Y-Pos,Energy 4 X-Pos,Energy 4 Y-Pos,Energy 5 X-Pos,Energy 5 Y-Pos,Energy 6 X-Pos,Energy 6 Y-Pos,Energy 7 X-Pos,Energy 7 Y-Pos,Energy 8 X-Pos,Energy 8 Y-Pos,Energy 9 X-Pos,Energy 9 Y-Pos,Energy 10 X-Pos,Energy 10 Y-Pos,Energy 11 X-Pos,Energy 11 Y-Pos,Energy 12 X-Pos,Energy 12 Y-Pos,Energy 13 X-Pos,Energy 13 Y-Pos,Energy 14 X-Pos,Energy 14 Y-Pos,Energy 15 X-Pos,Energy 15 Y-Pos,Energy 16 X-Pos,Energy 16 Y-Pos,Energy 17 X-Pos,Energy 17 Y-Pos,Energy 18 X-Pos,Energy 18 Y-Pos,Energy 19 X-Pos,Energy 19 Y-Pos,Energy 20 X-Pos,Energy 20 Y-Pos,
50,15,15,1,0,20,20,true,1,2,13,9,5,7,5,5,12,2,2,9,2,12,7,2,4,13,10,14,11,6,13,8,7,13,12,12,15,9,10,7,10,7,15,12,2,2,5,11,2,6,14,14,2,8,15,5,4,4,1,1,7,8,13,12,1,13,5,14,15,3,8,10,4,2,7,5,14,8,14,6,6,2,3,6,7,5,6,8,8,
Time Step,# Energies Remaining,Agent 1 X-Pos,Agent 1 Y-Pos,
0,20,9,12,
1,20,8,12,
2,19,8,13,
3,18,8,14,
4,17,8,15,
5,17,8,15,
6,17,8,15,
7,17,8,15,
8,17,8,15,
9,17,8,15,
10,17,8,15,
11,17,8,15,
12,17,8,15,
13,17,8,15,
14,17,8,15,
15,17,8,15,
16,17,8,15,
17,17,8,15,
18,17,8,15,
19,17,8,15,
20,17,8,15,
21,17,8,15,
22,17,8,15,
23,17,8,15,
24,17,8,15,
25,17,8,15,
26,17,8,15,
27,17,8,15,
28,17,8,15,
29,17,8,15,
30,17,8,15,
31,17,8,15,
32,17,8,15,
33,17,8,15,
34,17,8,15,
35,17,8,15,
36,17,8,15,
37,17,8,15,
38,17,8,15,
39,17,8,15,
40,17,8,15,
41,17,8,15,
42,17,8,15,
43,17,8,15,
44,17,8,15,
45,17,8,15,
46,17,8,15,
47,17,8,15,
48,17,8,15,
49,17,8,15,
50,17,8,15,
